[0.038s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.914s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Configuring done
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.940s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.941s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.942s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.943s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.943s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16
[0.943s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.943s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.943s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.944s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.945s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.945s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.945s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.945s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.945s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.946s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[0.948s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[0.959s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
