[0.036s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/dobot_rviz
[0.645s] -- The C compiler identification is GNU 11.4.0
[0.646s] -- The CXX compiler identification is GNU 11.4.0
[0.646s] -- Detecting C compiler ABI info
[0.646s] -- Detecting C compiler ABI info - done
[0.647s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.648s] -- Detecting C compile features
[0.648s] -- Detecting C compile features - done
[0.648s] -- Detecting CXX compiler ABI info
[0.648s] -- Detecting CXX compiler ABI info - done
[0.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.649s] -- Detecting CXX compile features
[0.649s] -- Detecting CXX compile features - done
[0.649s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.676s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.739s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.740s] -- Added test 'lint_cmake' to check CMake code style
[0.740s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.742s] -- Added test 'xmllint' to check XML markup files
[0.743s] -- Configuring done
[0.989s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.990s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.990s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[0.990s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.990s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz
[0.991s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.992s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes
[0.993s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[0.993s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[0.994s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[0.994s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[0.998s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[1.001s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[1.002s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[1.004s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[1.006s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[1.006s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[1.009s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[1.016s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[1.017s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[1.021s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[1.023s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[1.025s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[1.027s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[1.027s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[1.029s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[1.031s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[1.033s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[1.036s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[1.038s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[1.038s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[1.040s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[1.040s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[1.041s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[1.042s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[1.044s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[1.044s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[1.047s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[1.048s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[1.049s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[1.049s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[1.051s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[1.052s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[1.053s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[1.054s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[1.056s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[1.057s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[1.058s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[1.058s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[1.060s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[1.061s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[1.062s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[1.064s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[1.065s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[1.068s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[1.069s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[1.069s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[1.070s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[1.071s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[1.072s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[1.073s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[1.077s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[1.078s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[1.080s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[1.080s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[1.082s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[1.084s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[1.085s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[1.087s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[1.089s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[1.090s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[1.093s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[1.094s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[1.094s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/package.dsv
[1.094s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[1.094s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[1.094s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[1.094s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/package.xml
[1.095s] Invoked command in '/home/andrea/dobot_v3/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/dobot_rviz
