[0.031s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/dobot_rviz
[0.465s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.466s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.467s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.468s] -- Added test 'lint_cmake' to check CMake code style
[0.468s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.468s] -- Added test 'xmllint' to check XML markup files
[0.468s] -- Configuring done
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes
[0.697s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[0.698s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[0.699s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[0.700s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[0.700s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[0.700s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[0.700s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[0.700s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[0.701s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[0.702s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[0.703s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[0.704s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[0.705s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[0.705s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[0.705s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[0.705s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[0.705s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[0.705s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[0.705s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[0.705s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[0.705s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/package.dsv
[0.706s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[0.706s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[0.706s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[0.706s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/package.xml
[0.741s] Invoked command in '/home/andrea/dobot_v3/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/dobot_rviz
