[0.009s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/dobot_rviz
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.111s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.198s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.303s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.422s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.490s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.561s] -- Added test 'lint_cmake' to check CMake code style
[0.562s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.563s] -- Added test 'xmllint' to check XML markup files
[0.564s] -- Configuring done
[0.636s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[0.637s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[0.637s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[0.638s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[0.638s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[0.638s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[0.638s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[0.639s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[0.639s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[0.639s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[0.639s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[0.639s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[0.640s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[0.640s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[0.641s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[0.641s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[0.641s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[0.641s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[0.641s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[0.641s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[0.642s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[0.642s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[0.643s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[0.643s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[0.643s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[0.643s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[0.644s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[0.644s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[0.644s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[0.645s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[0.645s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[0.645s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[0.646s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[0.646s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[0.646s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[0.646s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[0.648s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[0.648s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[0.648s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[0.648s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[0.649s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[0.649s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[0.649s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[0.650s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[0.650s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[0.651s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[0.652s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[0.652s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[0.652s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/package.dsv
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[0.653s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[0.654s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/package.xml
[0.655s] Invoked command in '/home/andrea/dobot_v3/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/dobot_rviz
