[0.030s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.463s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.464s] -- Configuring done
[0.685s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.sh
[0.685s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.dsv
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.bash
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.sh
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.zsh
[0.686s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.dsv
[0.686s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.dsv
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.xml
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.686s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.687s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.688s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10
[0.689s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.690s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[0.691s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[0.701s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
